index,time,S:Madeira__all,I:Madeira__all,R:Madeira__all,obs_mean:Madeira__ecdc__inc,obs_real:Madeira__ecdc__inc
38,28,262091,1,5210,0.8,0.770702
38,21,262020,6,5276,0.8,1.34775
38,14,261925,20,5357,16,16.4433
38,7,261997,61,5244,29.6,30.1641
38,0,261956,198,5148,0,0
39,119,260486,4,6812,4,4.44807
39,112,260696,7,6599,9.6,9.90809
39,105,260466,10,6826,8,8.62995
39,98,260447,13,6842,9.6,6.75242
39,91,260464,31,6807,28,33.7022
39,84,260535,44,6723,44.8,47.4796
39,77,260623,44,6635,45.6,39.0399
39,70,260685,52,6565,52,55.4058
39,63,260767,56,6479,54.4,51.9907
39,56,260849,64,6389,60.8,63.6322
39,49,260928,83,6291,82.4,89.3559
39,42,261000,111,6191,116,137.181
39,35,261171,111,6020,112,151.273
39,28,261300,145,5857,145.6,160.487
39,21,261424,122,5756,142.4,138.313
39,14,261581,146,5575,133.6,122.316
39,7,261803,85,5414,76.8,78.7312
39,0,261956,224,5122,0,0
40,119,61095,32,206175,16,17.9139
40,112,60789,108,206405,76.8,69.5041
40,105,60503,304,206495,216,220.803
40,98,60433,781,206088,500,501.27
40,91,60679,1882,204741,1532.8,1593.62
40,84,62199,4067,201036,2749.6,2517.53
40,77,65254,9451,192597,8542.4,8262.12
40,70,75581,18410,173311,18194.4,18119.8
40,63,97982,32074,137246,34976,36648.6
40,56,141421,41185,84696,50772.8,52625.6
40,49,204751,25294,37257,31979.2,33687.6
40,42,244665,8069,14568,9268.8,8705.24
40,35,256238,1697,9367,1878.4,1730.31
40,28,258802,905,7595,1060.8,1197.06
40,21,260164,581,6557,682.4,697.13
40,14,260933,500,5869,588,719.518
40,7,261643,184,5475,241.6,242.841
40,0,261956,105,5241,0,0
41,119,258983,6,8313,5.6,4.75475
41,112,258957,12,8333,12.8,14.2818
41,105,258915,10,8377,10.4,13.2874
41,98,258873,30,8399,30.4,39.6318
41,91,258906,47,8349,51.2,54.5787
41,84,258899,75,8328,68,68.7259
41,77,258985,106,8211,124.8,118.115
41,70,259080,168,8054,178.4,193.845
41,63,259339,201,7762,208,186.219
41,56,259568,311,7423,338.4,331.41
41,49,259865,241,7196,269.6,226.128
41,42,260234,211,6857,239.2,206.904
41,35,260536,321,6445,363.2,351.834
41,28,261037,177,6088,188.8,186.169
41,21,261340,159,5803,165.6,181.205
41,14,261543,161,5598,181.6,164.612
41,7,261753,183,5366,196,182.432
41,0,261956,192,5154,0,0
42,119,261310,7,5985,5.6,6.52727
42,112,261292,6,6004,9.6,9.67958
42,105,261339,7,5956,5.6,5.51783
42,98,261345,4,5953,8,8.92287
42,91,261306,12,5984,15.2,16.0456
42,84,261299,11,5992,9.6,7.74821
42,77,261293,6,6003,4,3.77939
42,70,261317,10,5975,8,8.81444
42,63,261347,7,5948,4,2.37886
42,56,261293,8,6001,8.8,8.7974
42,49,261300,12,5990,12,12.894
42,42,261312,21,5969,20.8,21.3169
42,35,261410,29,5863,32,27.4863
42,28,261482,62,5758,58.4,67.9003
42,21,261558,83,5661,109.6,111.101
42,14,261685,104,5513,107.2,107.151
42,7,261911,96,5295,69.6,71.4683
42,0,261956,261,5085,0,0
43,119,260640,7,6655,8,5.56066
43,112,260656,12,6634,12.8,9.14459
43,105,260734,12,6556,8,7.49837
43,98,260733,11,6558,8,6.45482
43,91,260672,18,6612,24,22.9137
43,84,260713,42,6547,51.2,60.4146
43,77,260809,33,6460,40.8,42.2171
43,70,260850,40,6412,31.2,40.2505
43,63,260852,33,6417,36.8,37.5679
43,56,260894,31,6377,33.6,36.0037
43,49,260940,51,6311,58.4,64.4705
43,42,261067,85,6150,105.6,116.679
43,35,261234,135,5933,155.2,167.019
43,28,261344,123,5835,132.8,146.674
43,21,261520,120,5662,140.8,139.764
43,14,261726,116,5460,128.8,122.67
43,7,261840,110,5352,93.6,83.01
43,0,261956,226,5120,0,0
44,119,62736,5,204561,6.4,8.03548
44,112,62332,26,204944,12,16.0199
44,105,61990,80,205232,60,42.4418
44,98,61686,169,205447,134.4,155.294
44,91,61485,399,205418,265.6,304.391
44,84,61453,954,204895,661.6,597.262
44,77,61880,2249,203173,1711.2,1597.89
44,70,63657,5081,198564,4055.2,4029.4
44,63,68405,10855,188042,9616.8,8559.04
44,56,80122,21419,165761,19492,21424.8
44,49,104168,38817,124317,46094.4,47563.5
44,42,161497,37575,68230,46293.6,41216.6
44,35,219207,17471,30624,20843.2,21336.6
44,28,245225,7080,14997,8999.2,8308.67
44,21,256464,2759,8079,3075.2,3176.61
44,14,260405,639,6258,765.6,853.668
44,7,261287,450,5565,539.2,582.927
44,0,261956,222,5124,0,0
45,119,261828,6,5468,4.8,4.61329
45,112,261634,9,5659,9.6,9.28669
45,105,261716,5,5581,5.6,5.53421
45,98,261700,6,5596,7.2,9.12111
45,91,261643,3,5656,4,4.84162
45,84,261684,2,5616,1.6,1.13814
45,77,261644,3,5655,4,3.90584
45,70,261628,3,5671,1.6,1.42972
45,63,261644,3,5655,1.6,0.603309
45,56,261644,5,5653,4,4.61496
45,49,261701,10,5591,7.2,6.89256
45,42,261673,10,5619,15.2,14.2189
45,35,261663,19,5620,15.2,13.055
45,28,261655,33,5614,27.2,28.3254
45,21,261674,39,5589,42.4,34.925
45,14,261707,87,5508,92.8,96.8685
45,7,261860,95,5347,58.4,58.3949
45,0,261956,243,5103,0,0
46,119,261922,4,5376,6.4,7.72216
46,112,261970,10,5322,8,7.10209
46,105,262013,5,5284,6.4,5.71518
46,98,262003,5,5294,4.8,4.69722
46,91,261988,7,5307,6.4,8.53325
46,84,261978,5,5319,2.4,1.50379
46,77,261932,6,5364,4.8,5.0157
46,70,261941,3,5358,0.8,0.401457
46,63,261979,3,5320,1.6,0.108065
46,56,261963,3,5336,2.4,2.62918
46,49,261923,4,5375,4,4.66705
46,42,261906,11,5385,4.8,6.51151
46,35,261851,18,5433,20.8,18.408
46,28,261875,18,5409,16.8,16.7585
46,21,261835,50,5417,38.4,44.2889
46,14,261845,80,5377,78.4,80.058
46,7,261886,91,5325,74.4,88.7765
46,0,261956,193,5153,0,0
47,119,259490,2,7810,5.6,5.56021
47,112,259515,4,7783,8,6.71583
47,105,259501,10,7791,9.6,10.237
47,98,259367,11,7924,12.8,10.3627
47,91,259375,26,7901,28,21.7312
47,84,259432,43,7827,57.6,56.9632
47,77,259491,94,7717,110.4,115.657
47,70,259637,137,7528,138.4,145.546
47,63,259648,210,7444,229.6,251.763
47,56,259992,273,7037,292.8,358.16
47,49,260382,195,6725,223.2,268.73
47,42,260614,208,6480,224.8,231.748
47,35,260467,312,6523,416,383.611
47,28,261236,176,5890,240.8,246.125
47,21,261441,154,5707,172,171.156
47,14,261663,108,5531,152,142.973
47,7,261880,88,5334,85.6,82.7924
47,0,261956,143,5203,0,0
48,119,259098,8,8196,8,11.0163
48,112,259174,11,8117,8.8,9.15317
48,105,259155,7,8140,6.4,5.41381
48,98,259221,11,8070,12,13.0869
48,91,259193,17,8092,24.8,28.1122
48,84,259258,46,7998,54.4,50.53
48,77,259424,54,7824,65.6,72.7721
48,70,259339,105,7858,108,93.2923
48,63,259536,197,7569,238.4,249.222
48,56,259680,260,7362,290.4,338.095
48,49,260087,193,7022,253.6,276.307
48,42,260417,158,6727,160.8,195.455
48,35,260584,267,6451,293.6,289.409
48,28,260956,178,6168,209.6,188.537
48,21,261164,145,5993,155.2,142.346
48,14,261501,145,5656,144,140.037
48,7,261700,188,5414,209.6,221.221
48,0,261956,236,5110,0,0
49,119,259016,8,8278,4.8,4.14957
49,112,258931,17,8354,13.6,14.6997
49,105,259077,9,8216,8.8,7.43059
49,98,258998,12,8292,11.2,12.0954
49,91,259005,26,8271,24,21.3751
49,84,258988,61,8253,64,59.3427
49,77,259089,73,8140,78.4,79.1542
49,70,259206,110,7986,116,110.123
49,63,259266,185,7851,231.2,215.614
49,56,259492,240,7570,281.6,263.664
49,49,259795,266,7241,302.4,290.425
49,42,260134,202,6966,224,205.284
49,35,260592,281,6429,324.8,284.259
49,28,260990,175,6137,190.4,203.521
49,21,261179,168,5955,187.2,153.747
49,14,261420,166,5716,180.8,179.292
49,7,261674,174,5454,214.4,227.062
49,0,261956,261,5085,0,0
